City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marsa Matruh,EG,2021-04-25 18:37:22,31.3525,27.2453,64.4,82,40,14.97,scattered clouds
1,Saint-Philippe,RE,2021-04-25 18:35:44,-21.3585,55.7679,78.8,73,20,19.57,light rain
2,Bocaiuva,BR,2021-04-25 18:37:23,-17.1078,-43.815,87.8,30,0,5.75,clear sky
3,Hermanus,ZA,2021-04-25 18:30:39,-34.4187,19.2345,61.0,87,100,0.67,overcast clouds
4,Amberley,US,2021-04-25 18:37:24,39.2048,-84.428,63.0,48,40,6.91,scattered clouds
5,Flinders,AU,2021-04-25 18:37:24,-34.5833,150.8552,52.0,84,16,1.01,few clouds
6,Ilulissat,GL,2021-04-25 18:32:51,69.2167,-51.1,51.8,40,20,18.41,few clouds
7,Floro,NO,2021-04-25 18:37:24,61.5996,5.0328,42.8,61,90,10.36,overcast clouds
8,Rikitea,PF,2021-04-25 18:37:25,-23.1203,-134.9692,77.7,75,100,7.94,light rain
9,Ushuaia,AR,2021-04-25 18:36:33,-54.8,-68.3,57.2,47,40,18.41,scattered clouds
10,Darhan,MN,2021-04-25 18:37:25,49.4867,105.9228,34.61,94,100,11.18,overcast clouds
11,Atuona,PF,2021-04-25 18:37:26,-9.8,-139.0333,80.04,71,53,16.04,broken clouds
12,Albany,US,2021-04-25 18:35:40,42.6001,-73.9662,55.99,60,100,1.01,overcast clouds
13,Talnakh,RU,2021-04-25 18:33:46,69.4865,88.3972,-1.98,96,70,1.99,broken clouds
14,Khatanga,RU,2021-04-25 18:37:27,71.9667,102.5,4.86,88,58,15.93,broken clouds
15,Avarua,CK,2021-04-25 18:34:16,-21.2078,-159.775,80.6,78,40,9.22,moderate rain
16,Kapaa,US,2021-04-25 18:37:27,22.0752,-159.319,75.99,73,40,13.8,scattered clouds
17,Barrow,US,2021-04-25 18:37:28,71.2906,-156.7887,14.0,85,1,13.8,clear sky
18,Kimbe,PG,2021-04-25 18:32:48,-5.5502,150.1429,75.38,90,92,2.73,light rain
19,Buala,SB,2021-04-25 18:37:28,-8.145,159.5921,79.57,84,29,2.46,scattered clouds
20,Puerto Ayora,EC,2021-04-25 18:33:21,-0.7393,-90.3518,82.4,65,20,19.57,few clouds
21,Severo-Kurilsk,RU,2021-04-25 18:37:29,50.6789,156.125,31.53,97,100,10.4,snow
22,Tasiilaq,GL,2021-04-25 18:37:29,65.6145,-37.6368,39.2,70,90,19.57,light rain
23,Adrar,MR,2021-04-25 18:37:29,20.5022,-10.0711,90.88,14,22,9.73,few clouds
24,Carnarvon,AU,2021-04-25 18:33:29,-24.8667,113.6333,62.6,88,0,5.75,clear sky
25,Mataura,NZ,2021-04-25 18:35:29,-46.1927,168.8643,42.01,86,97,8.01,overcast clouds
26,Port Elizabeth,ZA,2021-04-25 18:36:13,-33.918,25.5701,60.8,77,100,2.3,overcast clouds
27,Punta Arenas,CL,2021-04-25 18:33:38,-53.15,-70.9167,59.0,55,40,18.41,scattered clouds
28,Bluff,NZ,2021-04-25 18:37:31,-46.6,168.3333,42.01,86,58,8.01,broken clouds
29,Tuktoyaktuk,CA,2021-04-25 18:37:31,69.4541,-133.0374,10.4,85,90,9.22,light snow
30,Longyearbyen,SJ,2021-04-25 18:37:31,78.2186,15.6401,19.4,68,40,16.11,scattered clouds
31,Bengkulu,ID,2021-04-25 18:37:32,-3.8004,102.2655,75.99,89,41,4.61,scattered clouds
32,Thompson,CA,2021-04-25 18:37:32,55.7435,-97.8558,35.6,41,75,12.66,broken clouds
33,Trairi,BR,2021-04-25 18:37:32,-3.2778,-39.2689,82.02,73,28,8.72,scattered clouds
34,Cape Town,ZA,2021-04-25 18:36:29,-33.9258,18.4232,64.99,94,0,13.8,clear sky
35,Diego De Almagro,CL,2021-04-25 18:37:33,-26.3667,-70.05,74.64,30,0,11.97,clear sky
36,Norsup,VU,2021-04-25 18:37:34,-16.0667,167.3833,79.34,81,98,1.92,overcast clouds
37,Cabo San Lucas,MX,2021-04-25 18:37:34,22.8909,-109.9124,82.99,36,40,11.5,scattered clouds
38,Puerto Montt,CL,2021-04-25 18:37:35,-41.4698,-72.9447,57.2,82,75,3.44,broken clouds
39,Chuy,UY,2021-04-25 18:37:35,-33.6971,-53.4616,62.71,77,96,14.27,overcast clouds
40,Sao Joao Da Barra,BR,2021-04-25 18:34:25,-21.6403,-41.0511,84.2,61,20,9.22,few clouds
41,Novouzensk,RU,2021-04-25 18:37:36,50.4592,48.1431,43.5,52,9,7.14,clear sky
42,Pechenga,RU,2021-04-25 18:34:25,69.5259,31.1703,32.0,69,20,12.66,few clouds
43,Hithadhoo,MV,2021-04-25 18:33:57,-0.6,73.0833,82.65,67,98,3.42,overcast clouds
44,Hilo,US,2021-04-25 18:35:45,19.7297,-155.09,71.6,78,90,5.75,light rain
45,Biak,ID,2021-04-25 18:34:37,-0.9131,122.8766,75.43,82,76,4.88,broken clouds
46,Mahebourg,MU,2021-04-25 18:32:53,-20.4081,57.7,77.0,88,75,12.66,light rain
47,Airai,TL,2021-04-25 18:33:25,-8.9266,125.4092,55.13,82,16,1.72,few clouds
48,Mehamn,NO,2021-04-25 18:37:37,71.0357,27.8492,33.8,64,20,8.05,few clouds
49,Cidreira,BR,2021-04-25 18:34:09,-30.1811,-50.2056,70.84,69,76,15.08,broken clouds
50,Harper,LR,2021-04-25 18:34:15,4.375,-7.7169,79.79,82,100,11.95,overcast clouds
51,Cockburn Town,TC,2021-04-25 18:37:38,21.4612,-71.1419,84.2,58,40,11.5,scattered clouds
52,Clyde River,CA,2021-04-25 18:34:42,70.4692,-68.5914,21.2,100,75,25.32,snow
53,Ormara,PK,2021-04-25 18:37:38,25.2088,64.6357,82.0,75,65,9.01,broken clouds
54,Gushikawa,JP,2021-04-25 18:37:39,26.3544,127.8686,66.2,94,1,4.61,clear sky
55,Port Alfred,ZA,2021-04-25 18:33:06,-33.5906,26.891,70.21,69,100,13.91,overcast clouds
56,Sitka,US,2021-04-25 18:37:39,57.0531,-135.33,51.8,50,1,4.61,clear sky
57,Sinnamary,GF,2021-04-25 18:33:27,5.3833,-52.95,81.99,78,35,11.92,scattered clouds
58,Butaritari,KI,2021-04-25 18:35:29,3.0707,172.7902,82.09,77,16,12.3,light rain
59,Atambua,ID,2021-04-25 18:37:40,-9.1061,124.8925,69.22,82,18,5.08,few clouds
60,Jamestown,US,2021-04-25 18:37:40,42.097,-79.2353,46.99,87,90,16.11,overcast clouds
61,New Norfolk,AU,2021-04-25 18:35:47,-42.7826,147.0587,57.0,81,92,3.0,overcast clouds
62,Narsaq,GL,2021-04-25 18:37:41,60.9167,-46.05,53.6,26,75,23.02,broken clouds
63,Ejido,VE,2021-04-25 18:37:41,8.5514,-71.2375,79.2,70,99,5.06,overcast clouds
64,Tessalit,ML,2021-04-25 18:37:42,20.1986,1.0114,94.57,6,0,7.23,clear sky
65,Hobyo,SO,2021-04-25 18:32:57,5.3505,48.5268,84.38,63,26,11.25,scattered clouds
66,Upernavik,GL,2021-04-25 18:37:42,72.7868,-56.1549,36.34,84,0,1.39,clear sky
67,College,US,2021-04-25 18:34:57,64.8569,-147.8028,48.99,42,1,3.44,clear sky
68,Vardo,NO,2021-04-25 18:34:19,70.3705,31.1107,33.8,69,40,14.97,scattered clouds
69,Shitanjing,CN,2021-04-25 18:37:43,39.2342,106.3439,47.32,60,10,14.58,clear sky
70,Vao,NC,2021-04-25 18:37:44,-22.6667,167.4833,72.86,79,40,12.03,scattered clouds
71,Abbeville,FR,2021-04-25 18:35:38,50.1,1.8333,51.8,57,0,11.5,clear sky
72,Arraial Do Cabo,BR,2021-04-25 18:37:44,-22.9661,-42.0278,82.4,65,0,10.36,clear sky
73,Paamiut,GL,2021-04-25 18:37:23,61.994,-49.6678,37.38,92,100,2.57,overcast clouds
74,Tupik,RU,2021-04-25 18:37:45,54.4253,119.9327,38.35,78,100,2.57,overcast clouds
75,Agadir,MA,2021-04-25 18:37:45,30.4202,-9.5982,69.8,56,40,17.27,scattered clouds
76,Awjilah,LY,2021-04-25 18:37:46,29.1081,21.2869,68.04,55,0,17.34,clear sky
77,Portland,US,2021-04-25 18:33:20,45.5234,-122.6762,55.99,62,75,4.61,broken clouds
78,Simao,CN,2021-04-25 18:37:46,22.7886,100.9748,68.54,60,96,2.8,overcast clouds
79,Tiksi,RU,2021-04-25 18:36:40,71.6872,128.8694,21.96,97,100,2.57,light snow
80,Broken Hill,AU,2021-04-25 18:32:47,-31.95,141.4333,51.8,62,0,7.63,clear sky
81,Shubarkuduk,KZ,2021-04-25 18:37:47,49.1447,56.4872,49.91,81,100,2.86,overcast clouds
82,Yellowknife,CA,2021-04-25 18:37:48,62.456,-114.3525,10.99,52,75,10.36,broken clouds
83,Bambous Virieux,MU,2021-04-25 18:37:48,-20.3428,57.7575,78.01,88,75,12.66,light rain
84,Coquimbo,CL,2021-04-25 18:33:01,-29.9533,-71.3436,62.6,72,20,11.5,few clouds
85,Nikolskoye,RU,2021-04-25 18:32:58,59.7035,30.7861,39.0,93,90,11.18,overcast clouds
86,Wanning,CN,2021-04-25 18:37:49,18.8003,110.3967,78.85,89,100,7.02,overcast clouds
87,Antalaha,MG,2021-04-25 18:37:49,-14.9003,50.2788,72.75,90,100,5.61,overcast clouds
88,Mar Del Plata,AR,2021-04-25 18:33:03,-38.0023,-57.5575,64.4,63,40,13.8,scattered clouds
89,Taunton,GB,2021-04-25 18:37:50,51.0211,-3.1047,57.2,41,6,17.27,clear sky
90,Busselton,AU,2021-04-25 18:35:27,-33.65,115.3333,53.01,96,100,1.01,overcast clouds
91,Ouesso,CG,2021-04-25 18:37:51,1.6136,16.0517,78.96,69,88,2.73,overcast clouds
92,Vaini,TO,2021-04-25 18:37:51,-21.2,-175.2,75.2,94,75,2.3,light rain
93,Seda,LV,2021-04-25 18:37:51,57.65,25.75,35.01,90,100,1.99,overcast clouds
94,Dikson,RU,2021-04-25 18:37:52,73.5069,80.5464,16.23,90,100,10.65,overcast clouds
95,Nuuk,GL,2021-04-25 18:37:52,64.1835,-51.7216,42.8,70,75,1.14,broken clouds
96,San Quintin,MX,2021-04-25 18:37:53,30.4833,-115.95,64.22,65,12,16.93,few clouds
97,Makokou,GA,2021-04-25 18:37:53,0.5738,12.8642,77.32,73,100,2.37,overcast clouds
98,Sibolga,ID,2021-04-25 18:37:53,1.7427,98.7792,76.57,84,40,3.04,scattered clouds
99,Katsuura,JP,2021-04-25 18:37:30,35.1333,140.3,53.6,50,75,17.27,broken clouds
100,Husavik,IS,2021-04-25 18:37:54,66.0449,-17.3389,39.2,93,90,14.97,overcast clouds
101,Saint Anthony,US,2021-04-25 18:37:54,45.0205,-93.218,45.0,39,90,10.36,overcast clouds
102,Saint George,US,2021-04-25 18:37:55,37.1041,-113.5841,79.0,14,1,27.63,clear sky
103,Georgetown,MY,2021-04-25 18:37:55,5.4112,100.3354,80.6,89,20,3.44,few clouds
104,Nanortalik,GL,2021-04-25 18:37:55,60.1432,-45.2371,42.53,72,100,14.14,overcast clouds
105,Victoria,HK,2021-04-25 18:35:47,22.2855,114.1577,73.0,92,100,1.01,overcast clouds
106,Pevek,RU,2021-04-25 18:32:56,69.7008,170.3133,19.53,94,100,11.27,light snow
107,Neuquen,AR,2021-04-25 18:37:56,-38.9516,-68.0591,68.0,45,0,11.5,clear sky
108,Port Blair,IN,2021-04-25 18:36:16,11.6667,92.75,82.06,72,96,4.92,overcast clouds
109,Malanje,AO,2021-04-25 18:37:57,-9.5402,16.341,65.91,86,11,2.73,few clouds
110,Horta,PT,2021-04-25 18:37:57,38.5333,-28.6333,64.4,72,20,10.36,few clouds
111,Salalah,OM,2021-04-25 18:33:50,17.0151,54.0924,84.2,70,40,8.05,scattered clouds
112,Sonoita,MX,2021-04-25 18:37:57,31.85,-112.8333,84.99,12,8,5.01,clear sky
113,Jayanca,PE,2021-04-25 18:37:58,-6.3908,-79.8219,78.8,57,0,13.8,clear sky
114,Kyshtovka,RU,2021-04-25 18:37:58,56.555,76.6271,41.9,62,100,7.78,overcast clouds
115,Kaitangata,NZ,2021-04-25 18:33:27,-46.2817,169.8464,37.0,77,68,1.99,light rain
116,Hambantota,LK,2021-04-25 18:37:59,6.1241,81.1185,78.8,100,75,5.64,broken clouds
117,Bredasdorp,ZA,2021-04-25 18:37:59,-34.5322,20.0403,55.4,94,100,1.14,overcast clouds
118,Talara,PE,2021-04-25 18:33:15,-4.5772,-81.2719,82.4,57,0,11.5,clear sky
119,Arlington,US,2021-04-25 18:36:33,32.7357,-97.1081,79.0,53,20,14.97,few clouds
120,Pisco,PE,2021-04-25 18:33:42,-13.7,-76.2167,70.0,83,75,9.22,broken clouds
121,Sabang,ID,2021-04-25 18:34:30,5.8933,95.3214,82.11,75,87,11.54,overcast clouds
122,Bereda,ES,2021-04-25 18:37:57,43.2686,-7.5406,59.0,100,100,5.01,moderate rain
123,Ayan,RU,2021-04-25 18:38:01,56.45,138.1667,20.82,84,14,5.37,few clouds
124,Bubaque,GW,2021-04-25 18:38:01,11.2833,-15.8333,78.44,68,57,19.3,broken clouds
125,Lienz,AT,2021-04-25 18:38:01,46.8289,12.769,57.2,24,40,5.53,scattered clouds
126,Asau,RO,2021-04-25 18:38:02,46.4333,26.4,48.0,37,36,5.95,scattered clouds
127,Chernoyerkovskaya,RU,2021-04-25 18:38:02,45.4331,37.7686,46.4,81,40,15.66,light rain
128,Bellview,US,2021-04-25 18:38:03,30.4616,-87.315,79.0,44,1,10.36,clear sky
129,Mayo,US,2021-04-25 18:33:53,38.8876,-76.5119,64.0,55,75,16.11,broken clouds
130,Olafsvik,IS,2021-04-25 18:33:04,64.8945,-23.7142,43.99,85,16,7.14,few clouds
131,Bonthe,SL,2021-04-25 18:38:03,7.5264,-12.505,82.58,71,52,7.58,light rain
132,Hobart,AU,2021-04-25 18:35:37,-42.8794,147.3294,57.2,58,40,14.97,scattered clouds
133,Axim,GH,2021-04-25 18:38:04,4.8699,-2.2405,80.74,81,100,5.57,overcast clouds
134,Sorland,NO,2021-04-25 18:38:04,67.667,12.6934,37.4,70,75,8.05,broken clouds
135,Iqaluit,CA,2021-04-25 18:38:05,63.7506,-68.5145,33.8,86,90,3.44,overcast clouds
136,Raga,SS,2021-04-25 18:38:05,8.4596,25.678,72.64,89,100,11.07,moderate rain
137,Qaanaaq,GL,2021-04-25 18:38:06,77.484,-69.3632,31.46,73,43,4.27,scattered clouds
138,Bethel,US,2021-04-25 18:38:06,41.3712,-73.414,55.4,67,90,8.05,overcast clouds
139,Dingle,PH,2021-04-25 18:38:06,10.9995,122.6711,76.14,85,33,2.95,light rain
140,Constitucion,CL,2021-04-25 18:34:03,-35.3333,-72.4167,65.48,59,3,14.5,clear sky
141,Alyangula,AU,2021-04-25 18:33:48,-13.8483,136.4192,77.0,100,90,9.91,overcast clouds
142,Lavrentiya,RU,2021-04-25 18:38:07,65.5833,-171.0,25.05,84,95,2.06,overcast clouds
143,Taltal,CL,2021-04-25 18:36:09,-25.4,-70.4833,64.98,76,44,4.7,scattered clouds
144,Puttur,IN,2021-04-25 18:38:08,12.7667,75.2167,84.2,79,40,4.61,light rain
145,Hofn,IS,2021-04-25 18:38:08,64.2539,-15.2082,42.24,91,100,10.6,overcast clouds
146,Lebu,CL,2021-04-25 18:36:07,-37.6167,-73.65,60.15,75,0,13.15,clear sky
147,Westport,US,2021-04-25 18:34:34,41.1415,-73.3579,55.99,71,90,10.36,overcast clouds
148,Faanui,PF,2021-04-25 18:33:48,-16.4833,-151.75,80.85,66,8,4.68,clear sky
149,Castro,BR,2021-04-25 18:35:47,-24.7911,-50.0119,67.37,72,100,8.03,overcast clouds
150,Guaratinga,BR,2021-04-25 18:36:18,-16.5667,-39.5667,82.4,69,20,14.97,few clouds
151,Saint-Pierre,RE,2021-04-25 18:38:10,-21.3393,55.4781,78.8,73,20,19.57,few clouds
152,Yeppoon,AU,2021-04-25 18:38:10,-23.1333,150.7333,64.4,77,36,6.91,scattered clouds
153,Brezno,SK,2021-04-25 18:38:10,48.8043,19.6363,35.6,64,20,4.61,few clouds
154,Tazovskiy,RU,2021-04-25 18:34:11,67.4667,78.7,7.9,95,25,8.3,scattered clouds
155,Port Lincoln,AU,2021-04-25 18:34:07,-34.7333,135.8667,59.32,80,8,7.85,clear sky
156,Keroka,KE,2021-04-25 18:38:11,-0.7758,34.9453,55.74,97,100,2.15,overcast clouds
157,Shizunai,JP,2021-04-25 18:38:12,42.3339,142.3669,34.54,84,57,4.09,broken clouds
158,Miracema Do Tocantins,BR,2021-04-25 18:38:12,-9.5618,-48.3967,81.32,83,95,2.59,light rain
159,Finschhafen,PG,2021-04-25 18:38:13,-6.6024,147.8681,78.87,81,100,5.46,moderate rain
160,Cedral,MX,2021-04-25 18:38:13,23.8,-100.7333,83.86,21,10,13.4,clear sky
161,Henties Bay,NA,2021-04-25 18:34:08,-22.116,14.2845,63.0,89,41,4.0,scattered clouds
162,Morant Bay,JM,2021-04-25 18:38:14,17.8815,-76.4093,84.2,70,40,18.41,scattered clouds
163,Beringovskiy,RU,2021-04-25 18:38:01,63.05,179.3167,30.6,87,100,1.92,overcast clouds
164,Duku,NG,2021-04-25 18:38:14,11.2361,4.9073,94.1,32,95,4.36,overcast clouds
165,Ancud,CL,2021-04-25 18:33:44,-41.8697,-73.8203,63.0,94,75,3.44,broken clouds
166,Zhigansk,RU,2021-04-25 18:35:51,66.7697,123.3711,32.59,99,100,8.81,light snow
167,Yumen,CN,2021-04-25 18:34:54,40.2833,97.2,39.22,14,100,13.44,overcast clouds
168,Kutum,SD,2021-04-25 18:38:15,14.2,24.6667,81.97,14,29,8.01,scattered clouds
169,Coihaique,CL,2021-04-25 18:38:16,-45.5752,-72.0662,59.0,47,40,9.22,scattered clouds
170,Kupang,ID,2021-04-25 18:38:16,-10.1667,123.5833,74.03,74,60,8.08,broken clouds
171,Angoche,MZ,2021-04-25 18:38:16,-16.2325,39.9086,76.64,85,85,4.92,overcast clouds
172,Manaure,CO,2021-04-25 18:38:17,11.7751,-72.4445,89.38,52,34,16.58,scattered clouds
173,Lazaro Cardenas,MX,2021-04-25 18:38:17,17.9583,-102.2,85.14,50,100,10.78,overcast clouds
174,Greenville,US,2021-04-25 18:37:28,35.6127,-77.3663,64.99,59,75,10.36,broken clouds
175,Belchatow,PL,2021-04-25 18:38:18,51.3688,19.3567,39.99,53,43,55.99,scattered clouds
176,Upata,VE,2021-04-25 18:38:18,8.0086,-62.3989,90.0,61,100,7.0,overcast clouds
177,Waingapu,ID,2021-04-25 18:38:11,-9.6567,120.2641,76.28,78,84,8.55,broken clouds
178,Guaira,BR,2021-04-25 18:38:19,-20.3183,-48.3106,88.59,16,66,6.49,broken clouds
179,Saldanha,ZA,2021-04-25 18:33:27,-33.0117,17.9442,60.8,88,100,4.61,overcast clouds
180,Kenora,CA,2021-04-25 18:38:19,49.8167,-94.4337,42.8,31,90,14.97,overcast clouds
181,Shimoda,JP,2021-04-25 18:38:19,34.6667,138.95,53.01,50,100,23.22,overcast clouds
182,Komsomolskiy,UZ,2021-04-25 18:33:47,40.4272,71.7189,62.6,42,0,6.91,clear sky
183,Honningsvag,NO,2021-04-25 18:38:20,70.9821,25.9704,33.8,86,75,9.22,light snow
184,Ulaanbaatar,MN,2021-04-25 18:37:33,47.9077,106.8832,30.2,86,75,11.18,broken clouds
185,Egvekinot,RU,2021-04-25 18:38:21,66.3167,-179.1667,22.08,90,21,5.08,few clouds
186,Pangnirtung,CA,2021-04-25 18:38:21,66.1451,-65.7125,33.8,80,90,0.96,overcast clouds
187,Palencia,ES,2021-04-25 18:38:21,42.4167,-4.5,55.99,78,100,1.01,overcast clouds
188,Raduzhnyy,RU,2021-04-25 18:38:22,62.0961,77.475,34.56,98,100,7.34,overcast clouds
189,Bafra,TR,2021-04-25 18:38:22,41.5678,35.9069,51.8,82,75,3.44,broken clouds
190,Freeport,US,2021-04-25 18:38:01,40.6576,-73.5832,57.0,67,75,16.11,broken clouds
191,Port-Cartier,CA,2021-04-25 18:36:05,50.0334,-66.8654,46.99,57,20,11.5,few clouds
192,Ribeira Grande,PT,2021-04-25 18:38:23,38.5167,-28.7,64.4,72,20,10.36,few clouds
193,Ponta Do Sol,PT,2021-04-25 18:37:10,32.6667,-17.1,61.0,85,54,7.0,broken clouds
194,Bilibino,RU,2021-04-25 18:36:53,68.0546,166.4372,17.04,94,99,1.88,overcast clouds
195,Shingu,JP,2021-04-25 18:37:14,33.7333,135.9833,43.97,66,0,10.2,clear sky
196,Jardim,BR,2021-04-25 18:38:24,-21.4803,-56.1381,72.12,88,99,4.12,overcast clouds
197,Cozumel,MX,2021-04-25 18:38:24,20.5083,-86.9458,89.6,51,40,6.91,scattered clouds
198,Lata,PT,2021-04-25 18:37:38,40.1629,-8.3327,62.01,87,96,3.36,overcast clouds
199,Jalu,LY,2021-04-25 18:34:22,29.0331,21.5482,69.57,50,0,17.65,clear sky
200,Chapada Dos Guimaraes,BR,2021-04-25 18:38:25,-15.4606,-55.7497,77.0,78,75,2.3,light rain
201,Moose Factory,CA,2021-04-25 18:38:25,51.2585,-80.6094,28.4,64,40,17.27,scattered clouds
202,Bonavista,CA,2021-04-25 18:38:26,48.6499,-53.1147,51.8,43,66,10.36,broken clouds
203,Bathsheba,BB,2021-04-25 18:35:30,13.2167,-59.5167,86.0,48,20,19.57,few clouds
204,Chokurdakh,RU,2021-04-25 18:38:26,70.6333,147.9167,18.81,94,100,14.16,light snow
205,Lipin Bor,RU,2021-04-25 18:38:27,60.2622,37.9763,39.99,95,100,2.57,moderate rain
206,Baykit,RU,2021-04-25 18:38:27,61.67,96.37,31.03,87,85,6.55,overcast clouds
207,Kintinku,TZ,2021-04-25 18:36:12,-5.8833,35.2333,71.6,83,75,9.22,light rain
208,Ust-Ishim,RU,2021-04-25 18:38:28,57.6935,71.1665,46.24,53,100,9.71,overcast clouds
209,Bogotol,RU,2021-04-25 18:38:28,56.2078,89.5342,34.38,98,100,6.67,overcast clouds
210,Ust-Nera,RU,2021-04-25 18:38:28,64.5667,143.2,2.1,98,98,3.2,overcast clouds
211,Puerto Escondido,MX,2021-04-25 18:38:29,15.85,-97.0667,86.0,79,20,6.91,few clouds
212,Nome,US,2021-04-25 18:37:39,64.5011,-165.4064,37.99,75,40,4.7,scattered clouds
213,Dzilam Gonzalez,MX,2021-04-25 18:38:30,21.2833,-88.9333,95.18,38,61,7.85,broken clouds
214,Riyadh,SA,2021-04-25 18:37:10,24.6877,46.7219,86.0,20,0,2.3,clear sky
215,Oistins,BB,2021-04-25 18:36:01,13.0667,-59.5333,86.0,48,20,19.57,few clouds
216,Katrineholm,SE,2021-04-25 18:38:30,58.9959,16.2072,34.0,93,75,3.44,light snow
217,Tura,IN,2021-04-25 18:38:31,25.5198,90.2201,77.47,31,1,4.68,clear sky
218,Sagua La Grande,CU,2021-04-25 18:38:31,22.8067,-80.0756,95.0,24,40,6.91,scattered clouds
219,Uchkent,RU,2021-04-25 18:38:31,43.1143,47.0826,55.4,76,20,6.71,few clouds
220,Kamskiye Polyany,RU,2021-04-25 18:38:32,55.4307,51.4171,37.4,81,40,17.9,scattered clouds
221,Lerwick,GB,2021-04-25 18:36:19,60.1545,-1.1494,44.6,87,0,9.22,clear sky
222,Burnie,AU,2021-04-25 18:38:33,-41.0667,145.9167,52.0,81,85,8.01,overcast clouds
223,Valera,VE,2021-04-25 18:38:33,9.3178,-70.6036,84.31,67,98,2.48,overcast clouds
224,Zhicheng,CN,2021-04-25 18:38:33,30.2956,111.5047,57.99,87,100,1.45,light rain
225,Mount Isa,AU,2021-04-25 18:38:34,-20.7333,139.5,73.4,56,0,3.44,light rain
226,Agua Dulce,MX,2021-04-25 18:38:34,18.1333,-94.1333,86.0,70,75,11.5,broken clouds
227,Probolinggo,ID,2021-04-25 18:38:34,-7.7543,113.2159,80.6,83,20,8.05,haze
228,Vila Velha,BR,2021-04-25 18:37:03,-20.3297,-40.2925,84.2,70,20,13.8,few clouds
